Bedroom,Bathroom,Furnishing,Area,Parking,Price,Address
3,2,Furnished,1800,2,27000000,Alaknanda
2,2,Unfurnished,700,1,16500000,Alaknanda
2,2,Semi-Furnished,980,2,13800000,Alaknanda
3,3,Semi-Furnished,1350,2,21000000,Alaknanda
3,3,Semi-Furnished,1800,2,22500000,Alaknanda
2,2,Semi-Furnished,968,2,15000000,Alaknanda
3,3,Semi-Furnished,1250,2,20000000,Alaknanda
3,3,Furnished,1800,2,20000000,Alaknanda
3,2,Semi-Furnished,1400,2,26000000,Alaknanda
3,3,Semi-Furnished,1000,2,19500000,Alaknanda
4,2,Semi-Furnished,1800,1,21500000,Alaknanda
3,3,Unfurnished,1500,1,26500000,Alaknanda
3,3,Semi-Furnished,1600,2,20000000,Alaknanda
3,3,Furnished,1400,1,18000000,Alaknanda
3,2,Unfurnished,1400,1,19000000,Alaknanda
2,2,Unfurnished,1100,2,15000000,Alaknanda
2,2,Semi-Furnished,1200,2,17500000,Alaknanda
2,2,Semi-Furnished,1400,2,14000000,Alaknanda
3,3,Semi-Furnished,1500,2,21000000,Alaknanda
3,2,Unfurnished,1320,2,15600000,Alaknanda
3,3,Unfurnished,1300,2,19000000,Alaknanda
2,2,Unfurnished,1150,1,16500000,Alaknanda
3,3,Unfurnished,1440,1,19000000,Alaknanda
2,2,Unfurnished,1400,1,16500000,Alaknanda
1,1,Semi-Furnished,500,1,3000000,Alaknanda
2,2,Semi-Furnished,1300,1,15000000,Alaknanda
2,2,Unfurnished,1200,1,14300000,Alaknanda
3,2,Unfurnished,1300,1,18500000,Alaknanda
3,3,Furnished,1400,1,19000000,Alaknanda
3,3,Semi-Furnished,1400,1,19000000,Alaknanda
2,2,Unfurnished,700,1,16500000,Alaknanda
2,2,Semi-Furnished,980,2,13800000,Alaknanda
3,3,Semi-Furnished,1350,2,21000000,Alaknanda
3,3,Semi-Furnished,1800,2,22500000,Alaknanda
2,2,Semi-Furnished,968,2,15000000,Alaknanda
3,3,Semi-Furnished,1250,2,20000000,Alaknanda
3,3,Furnished,1800,2,20000000,Alaknanda
3,2,Semi-Furnished,1400,2,26000000,Alaknanda
3,3,Semi-Furnished,1000,2,19500000,Alaknanda
4,2,Semi-Furnished,1800,1,21500000,Alaknanda
3,3,Unfurnished,1500,1,26500000,Alaknanda
3,3,Semi-Furnished,1600,2,20000000,Alaknanda
3,3,Furnished,1400,1,18000000,Alaknanda
3,2,Unfurnished,1400,1,19000000,Alaknanda
4,4,Unfurnished,2700,2,36500000,Alaknanda
2,2,Unfurnished,1100,2,15000000,Alaknanda
